0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
0.911396962782,0.0106417400424,0.0,0.00631210286818,0.0,0.0,0.0,0.0,0.0,0.0014443426606199,0.0,0.0,0.0,0.00154290752351,0.182180175773,83.5011513931,32.4469538744,51.0541975187,115.948105267,42.3506814367,21.0737407186,21.2769407181,63.4244221553,205.277395099,39.2066726402,166.070722459,244.484067739,81.991951778,32.219170771900004,49.7727810061,114.21112255,41.9195973746,20.7571875052,21.1624098694,62.6767848798,197.36314349,46.513264434300005,150.849879056,243.876407925,4.68614173126,3.07014987461,202.707905337,20.7622567919,205.281819402,39.2095633246,4.67509672297,3.06500309806,199.897081333,22.7192565136,197.370763127,46.5135295511,0.993086022278,0.917742211991,0.937331279318,0.972331749608,0.640881634728,1.4220987361700002,1.02773158753,0.8868044670849999,263.97398297,0.541345135081,0.381566856677
0.373515797875,0.0140575058392999,0.324725801371,0.28672217148,0.222585803522,0.243622940361,0.7943980624309998,0.4058402125110001,0.00199014561589,0.0945077355498,0.1487464900349999,0.00455344079155,0.00018230405444,0.0368277331504999,0.38024240788,158.230159314,50.1625410392,108.067618275,208.392700353,142.827558302,49.55492601,93.272632292,192.382484312,182.406818869,55.5970361853,126.809782684,238.003855054,118.526933533,58.87397869270001,59.6529548398,177.400912225,108.02165887,54.441012242,53.580646628500006,162.462671112,136.256275715,67.23133781029999,69.0249379048,203.487613525,4.48701427146,2.92229039645,59.6842655942,22.5389275905,182.6353924,55.6043275221,4.45477754411,2.85946982107,51.5931775323,22.4855578837,136.39816504200002,67.23627076529999,0.90581955404,0.4123512196320001,0.63893577959,0.584590517241,0.550402140274,0.6786234473739999,0.920491712339,0.405778556034,230.161576041,0.591670745259,0.5552804104
0.3385781779819999,0.0,0.480418935666,0.0,0.166994519847,0.0,0.0,0.0442132644468,0.0,0.00199515787261,0.0,0.0,0.0,0.000675516917293,0.0,90.3656597087,39.9137013411,50.4519583677,130.27936105,39.4918967976,26.428733372,13.0631634256,65.9206301696,133.309520723,47.0264258896,86.28309483299999,180.335946612,76.8567169878,45.3212162649,31.5355007228,122.177933253,37.8648672462,32.637485392100004,5.227381854140001,70.5023526383,110.828301222,62.31282787399999,48.5154733478,173.141129096,4.38198671329,3.0386511041000004,187.925536972,33.3893569785,133.494403388,47.2483921774,4.300888290980001,2.91099226134,177.39016976,48.562012319,111.432565789,61.7136933831,0.904504496188,0.374324483083,0.7081460657240001,0.47811912594,0.432553589706,0.7827427307019998,0.97146671756,0.348522673872,227.57124311400003,1.0,0.185450347098
0.274887763442,0.0080118462451599,0.0457492249446999,0.447912969067,0.109606964357,0.0146916661248,0.0825784990222999,0.0588075530875,0.0186564263907,0.00559535070418,0.0275111820368,0.0,0.0831775303155,0.0395186373433,0.210558856828,114.592385206,44.93148666760001,69.6608985383,159.523871874,70.9341065893,27.6671335209,43.2669730684,98.6012401102,157.565021276,69.47282837739999,88.09219289819998,227.037849653,118.546128037,55.065921876,63.4802061608,173.612049913,81.52004555249998,45.4008328136,36.1192127389,126.920878366,126.274726318,64.7965404822,61.4781858354,191.0712668,4.362629310330002,2.99540779907,132.124209801,27.3740703093,157.747469697,69.3374975343,3.92757115876,2.64446723771,96.0946224775,33.9241994203,133.601694137,63.807559804300006,0.965721354415,0.284645008817,0.814145516038,0.337639596395,0.567703314898,0.48421024896,0.983265119631,0.279566271552,163.04463801,0.55125829971,0.4948021596249999
0.476680475041,0.0083596006976499,0.0848012203999999,0.277511942767,0.00448658107444,0.00941213519193,0.0,0.0,0.0,0.00365663416636,0.0010986138795899,0.0,0.0879858487565999,0.0261743240595999,0.044878748997,102.179073002,31.2989464496,70.8801265526,133.478019452,59.81119038,20.2666825518,39.5445078283,80.0778729318,173.286380914,55.3503357491,117.936045165,228.636716663,128.164227812,62.3003085295,65.863919282,190.464536341,81.4028029487,47.3249778819,34.0778250667,128.727780831,136.629898119,66.21422506430001,70.4156730549,202.844123183,4.52548454501,3.02802161343,162.66592312,23.9638928221,173.470588235,55.1982143726,4.456453149140001,2.5804148225,143.63116550700002,44.3308243679,168.057145744,63.5686810165,0.953927484699,0.499703051528,0.864544616561,0.55136596297,0.651623954885,0.7315269358449998,0.9945043287380002,0.479314630682,109.09394827,0.292156036121,0.267041601892
0.5724829310149999,0.004413505459,0.380682982686,0.0633857792235,0.00283972057671,0.00496035850654,0.0,0.0,0.0,0.0032459027882499,0.0,8.763836431049997e-05,0.0847607220111999,0.0073839145768,0.3058350064739999,132.24043608,41.4630491671,90.7773869124,173.703485247,46.0469431208,19.1563082523,26.890634868400003,65.2032513731,184.869058736,65.575521706,119.29353703,250.444580442,125.095317398,54.477248324,70.6180690742,179.572565722,49.7397476244,31.0651811445,18.6745664799,80.8049287689,135.100469607,81.50871694049998,53.5917526667,216.609186548,4.2546441707,2.92210054108,189.343911589,22.8583939619,188.884331126,62.0012450913,4.0185662435400005,2.47569602142,172.617508939,29.838526682,157.910695043,73.6836718646,0.983015750508,0.582374118339,0.792350354911,0.7225123677509999,0.8013484146589998,0.7143995302699999,0.995787899176,0.574904486677,71.921790718,0.294906725243,0.412953082649
0.518957773891,0.00329432125515,0.1536759423599999,0.00936543186044,0.1722711473889999,0.0,0.0,0.0052620979271,0.0,0.0046660976343199,0.0185854639806,0.0,0.0,0.00242150764107,0.153505046559,93.1322834274,33.4940601952,59.63822323220001,126.626343623,62.1766352717,23.064461227,39.1121740446,85.2410964987,203.98541841,40.4139784108,163.571439999,244.399396821,72.8406825529,38.8879563113,33.9527262416,111.728638864,50.1387728987,26.2923952717,23.846377627,76.4311681704,150.744991673,68.9603290889,81.78466258429998,219.705320762,4.71978060986,3.05723368148,178.27583605400002,19.7420639407,204.079432532,40.4506621785,4.66144708003,2.9804909148400003,169.795849456,25.7925039447,150.828804614,68.98523849829999,0.967522989928,0.536377718456,0.828360537652,0.6264878036829999,0.508613067711,1.02033904915,0.996143254307,0.520967011168,179.271447831,0.2600279928699999,0.320427446779
0.7756811026719997,0.042066043453,0.219174407616,0.0151861021152,0.0,0.0,0.0,0.0,0.0,0.0089746311706299,0.0,0.0,0.0,0.00696145180251,0.335993525426,135.57004251700002,46.5709872861,88.99905523079998,182.141029803,77.7656362159,30.1212470514,47.6443891645,107.886883267,168.88518454200002,47.1120195829,121.77316496,215.997204125,122.545791291,49.164616448,73.3811748432,171.710407739,72.0281856142,29.6266623944,42.4015232199,101.654848009,152.01289123700002,53.4374306447,98.5754605925,205.450321882,4.28030677257,2.9850585746900005,138.515149125,21.3027430331,169.337528496,47.499932542,4.284910116130001,2.97599734936,132.876200039,23.102967397,152.437013249,53.74384966220001,0.949319189663,0.8170919866769999,0.8942139438529999,0.867444651254,0.558001034204,1.39010692656,0.964143948625,0.804528311129,154.14224014200002,0.5195255758,0.461914891839
0.17864656565,0.0,0.103325606791,0.380144441691,0.065492462659,0.0113796507749,0.0,0.029348619954,0.0170905742675,0.0386010861129,0.0,0.176771187053,0.128003324049,0.0756851244121999,0.0,166.678994411,41.9125224496,124.766471962,208.591516861,150.465623024,39.5538876109,110.911735413,190.019510635,173.500640883,42.1589058172,131.341735066,215.6595467,108.64171177,66.00367135409999,42.6380404161,174.645383124,105.403733591,62.74729711689999,42.6564364744,168.15103070799998,113.730679981,66.221460728,47.50921925340001,179.95214070900002,4.221423860930001,2.7933376503900003,39.8135457078,19.4466306949,175.519662297,42.1912795858,4.00799610091,2.43640132936,31.1013971885,21.6042704204,116.183152919,67.4219977441,0.950562338926,0.187937769397,0.8054654596139998,0.221792956505,0.5475188629300001,0.326283855672,0.971433821897,0.183899882445,195.060336914,1.0,0.265774393213
0.627448855473,0.00593533186198,0.394954949309,0.0528224931234,0.00527178078324,0.00840192907718,0.0,0.0,0.0,0.00228825211041,0.0,1.55021450257e-05,0.0,0.0014418838166099,0.412636153105,106.38300309,21.4670623498,84.9159407399,127.850065439,48.4011949201,13.5295022975,34.8716926226,61.9306972176,222.388017661,39.5734957387,182.814521922,261.961513399,91.1909041928,28.0380931102,63.1528110826,119.228997303,44.3409978693,13.364395899000002,30.976601970300003,57.7053937684,169.34257751299998,78.89650949109999,90.4460680216,248.23908700400003,4.60315635752,3.08520324209,198.373753667,14.7975618393,222.391346088,39.5739782576,4.42375339887,2.8763581907700004,173.194415532,39.5870213863,170.505421606,77.27262996649999,0.996397359922,0.62971750098,0.8642264013039997,0.726023706897,0.6583524285629999,0.953059225197,1.0260052228,0.611545479036,140.27629176899998,0.449318543355,0.5572326195530001
0.52238170322,0.0172284137009,0.152831136863,0.252047509835,0.0,0.0,0.0,0.0,0.0,0.00144749928039,0.0138598545029,2.86714858852e-05,0.0618766334941,0.0163566565439,0.2242401030959999,122.708536714,34.6194402429,88.0890964709,157.327976957,77.8967178191,19.8176072346,58.0791105845,97.7143250536,168.043461975,48.4309259,119.612536075,216.474387875,120.21974493,41.635077560700005,78.5846673697,161.854822491,80.9033601097,31.3099956642,49.5933644455,112.213355774,147.62123151,50.1227668816,97.498464628,197.743998391,4.38032033781,2.98744993866,130.976413714,28.224680445,168.295285084,48.134396156,4.2416996585,2.8810072964099995,112.629607293,33.0063511183,150.303064998,50.941439232700006,0.924582611683,0.564991918103,0.8733436256799999,0.598139939263,0.584851080497,0.893187549173,0.970174361924,0.538441051136,126.589801183,0.1921938286499999,0.301538486977
0.546982014299,0.00238654851635,0.1279557747859999,0.162019684196,0.150849307444,0.0,0.0,0.0445928494869,0.00986225417258,0.0145235798321,0.0,0.0,0.154256891348,0.0329367897727,0.218397833779,116.293607607,68.991650488,47.301957119,185.285258095,72.0764047957,43.8673370266,28.2090677691,115.943741822,152.976591394,88.8912469012,64.0853444929,241.867838295,110.443585913,63.1003443675,47.3432415455,173.54393028099997,73.379123604,46.35494140229999,27.0241822017,119.734065006,138.61253122600002,78.8289928451,59.7835383804,217.441524071,4.29892755998,2.91535519443,125.90358336,33.3291615765,153.48890465600002,88.2764239272,4.266732012109999,2.91049440828,113.986025054,34.4307678153,139.12430201799998,78.3226148978,0.951177863051,0.5750575529,0.767979148884,0.712235501567,0.607099144838,0.900976420325,0.968223285391,0.564933752939,122.758926658,0.36093226676,0.403943916643
0.0738766259834999,0.00291926699167,0.0254728605784,0.635002739585,0.00739138180743,0.0021939567630799,0.0,0.277956659849,0.0012103830073299,0.00298356019333,0.0,0.0,0.151158238153,0.0962082435345,0.122833953175,85.7169897095,22.8480048133,62.8689848962,108.564994523,61.3633921561,20.4856053805,40.8777867756,81.8489975365,98.5613505807,21.8187522169,76.7425983638,120.380102798,80.4581118975,67.0156577324,13.4424541651,147.47376963,77.2017596493,67.3033992713,9.89836037796,144.505158921,84.0081829203,66.4022217137,17.6059612066,150.410404634,4.255411158809999,2.98867549829,101.579369343,27.0242130071,99.4693970327,22.8106466781,3.93997826303,2.29904895831,40.5202843358,52.5227004283,86.26002277629999,67.6490075268,0.986963442692,0.0748524441613999,0.855298356805,0.0863752693966,0.322100615996,0.22935884725,0.959341806291,0.0770076165752,575.3693277790001,0.832167065899,0.8169776690360001
0.2801711412429999,0.00285550740672,0.0292885433954,0.120704613644,0.0054408739397,0.0194198228824,0.0753270886587,0.0,0.0,0.00974770470214,0.011179032692,0.00382021071823,0.3483469768259999,0.044230015674,0.235481281752,132.773037971,27.3504695404,105.42256843,160.123507511,106.770268944,26.8608864527,79.9093824917,133.631155397,163.20102693799998,29.0833888518,134.117638086,192.28441579,72.4329937304,66.907619546,5.52537418441,139.340613276,62.0639418838,60.195710311400006,1.86823157246,122.259652195,85.5193781838,74.89696593259998,10.6224122512,160.416344116,4.4477129747,3.00346105565,90.1561447307,20.394504038900003,163.75514831700002,29.242645580500003,3.92750237422,2.44480559858,66.9555709982,58.9617364005,86.6593082631,75.4697307686,0.955618505938,0.293183042712,0.8336787363019998,0.336066075627,0.542103739802,0.516822004115,0.960986867367,0.29154523413,189.903665329,0.590847588845,0.5037277763520001
